Datum;AgPosit;AgPosit%
2021-08-17;25;0.3
2021-08-18;54;0.5
2021-08-19;38;0.3
2021-08-20;51;0.3
2021-08-21;23;0.2
2021-08-22;40;0.5
2021-08-23;52;0.4
2021-08-24;29;0.3
2021-08-25;48;0.4
2021-08-26;64;0.5
2021-08-27;66;0.4
2021-08-28;51;0.5
2021-08-29;31;0.7
2021-08-30;95;0.7
2021-08-31;109;0.7
2021-09-01;52;1.3
2021-09-02;152;1.1
2021-09-03;146;0.8
2021-09-04;72;0.7
2021-09-05;88;1.0
2021-09-06;198;1.1
2021-09-07;175;1.1
2021-09-08;178;1.1
2021-09-09;185;1.0
2021-09-10;184;0.9
2021-09-11;110;0.9
2021-09-12;149;1.4
2021-09-13;292;1.2
2021-09-14;271;1.2
2021-09-15;92;1.5
2021-09-16;393;1.6
2021-09-17;284;1.0
2021-09-18;174;1.2
2021-09-19;197;1.4
2021-09-20;368;1.3
2021-09-21;322;1.3
2021-09-22;319;1.4
2021-09-23;296;1.2
2021-09-24;358;1.1
2021-09-25;225;1.5
2021-09-26;278;1.9
2021-09-27;596;1.8
2021-09-28;400;1.5
2021-09-29;348;1.5
2021-09-30;386;1.5
2021-10-01;432;1.5
2021-10-02;274;1.9
2021-10-03;325;2.2
2021-10-04;643;2.0
2021-10-05;515;1.8
2021-10-06;478;1.8
2021-10-07;473;1.8
2021-10-08;488;1.7
2021-10-09;248;1.9
2021-10-10;358;2.4
2021-10-11;702;2.1
2021-10-12;552;2.0
2021-10-13;512;2.0
2021-10-14;467;1.8
2021-10-15;579;2.0
2021-10-16;412;2.9
2021-10-17;650;3.6
2021-10-18;1177;3.2
2021-10-19;807;2.8
2021-10-20;612;3.1
